65:    "problem_names = [\n",
15830:      "Warning: Curvature condition y.T*s <= 0 (-5.871e-07) at iteration 96. Skipping L-BFGS update.\n",
15831:      "Warning: Curvature condition y.T*s <= 0 (-5.880e-07) at iteration 97. Skipping L-BFGS update.\n",
15832:      "Warning: Curvature condition y.T*s <= 0 (-5.888e-07) at iteration 98. Skipping L-BFGS update.\n",
15833:      "Warning: Curvature condition y.T*s <= 0 (-5.896e-07) at iteration 99. Skipping L-BFGS update.\n",
15834:      "Warning: Curvature condition y.T*s <= 0 (-5.905e-07) at iteration 100. Skipping L-BFGS update.\n",
15835:      "Warning: Curvature condition y.T*s <= 0 (-5.913e-07) at iteration 101. Skipping L-BFGS update.\n",
15836:      "Warning: Curvature condition y.T*s <= 0 (-5.922e-07) at iteration 102. Skipping L-BFGS update.\n",
15837:      "Warning: Curvature condition y.T*s <= 0 (-5.930e-07) at iteration 103. Skipping L-BFGS update.\n",
15838:      "Warning: Curvature condition y.T*s <= 0 (-5.938e-07) at iteration 104. Skipping L-BFGS update.\n",
15839:      "Warning: Curvature condition y.T*s <= 0 (-5.947e-07) at iteration 105. Skipping L-BFGS update.\n",
15840:      "Warning: Curvature condition y.T*s <= 0 (-5.955e-07) at iteration 106. Skipping L-BFGS update.\n",
15841:      "Warning: Curvature condition y.T*s <= 0 (-5.964e-07) at iteration 107. Skipping L-BFGS update.\n",
15842:      "Warning: Curvature condition y.T*s <= 0 (-5.972e-07) at iteration 108. Skipping L-BFGS update.\n",
15843:      "Warning: Curvature condition y.T*s <= 0 (-5.981e-07) at iteration 109. Skipping L-BFGS update.\n",
15844:      "Warning: Curvature condition y.T*s <= 0 (-5.989e-07) at iteration 110. Skipping L-BFGS update.\n",
15845:      "Warning: Curvature condition y.T*s <= 0 (-5.998e-07) at iteration 111. Skipping L-BFGS update.\n",
15846:      "Warning: Curvature condition y.T*s <= 0 (-6.006e-07) at iteration 112. Skipping L-BFGS update.\n",
15847:      "Warning: Curvature condition y.T*s <= 0 (-6.015e-07) at iteration 113. Skipping L-BFGS update.\n",
15848:      "Warning: Curvature condition y.T*s <= 0 (-6.023e-07) at iteration 114. Skipping L-BFGS update.\n",
15849:      "Warning: Curvature condition y.T*s <= 0 (-6.032e-07) at iteration 115. Skipping L-BFGS update.\n",
15850:      "Warning: Curvature condition y.T*s <= 0 (-6.041e-07) at iteration 116. Skipping L-BFGS update.\n",
15851:      "Warning: Curvature condition y.T*s <= 0 (-6.049e-07) at iteration 117. Skipping L-BFGS update.\n",
15852:      "Warning: Curvature condition y.T*s <= 0 (-6.058e-07) at iteration 118. Skipping L-BFGS update.\n",
15853:      "Warning: Curvature condition y.T*s <= 0 (-6.066e-07) at iteration 119. Skipping L-BFGS update.\n",
15854:      "Warning: Curvature condition y.T*s <= 0 (-6.075e-07) at iteration 120. Skipping L-BFGS update.\n",
15855:      "Warning: Curvature condition y.T*s <= 0 (-6.084e-07) at iteration 121. Skipping L-BFGS update.\n",
15856:      "Warning: Curvature condition y.T*s <= 0 (-6.092e-07) at iteration 122. Skipping L-BFGS update.\n",
15857:      "Warning: Curvature condition y.T*s <= 0 (-6.101e-07) at iteration 123. Skipping L-BFGS update.\n",
15858:      "Warning: Curvature condition y.T*s <= 0 (-6.110e-07) at iteration 124. Skipping L-BFGS update.\n",
15859:      "Warning: Curvature condition y.T*s <= 0 (-6.118e-07) at iteration 125. Skipping L-BFGS update.\n",
15860:      "Warning: Curvature condition y.T*s <= 0 (-6.127e-07) at iteration 126. Skipping L-BFGS update.\n",
15861:      "Warning: Curvature condition y.T*s <= 0 (-6.136e-07) at iteration 127. Skipping L-BFGS update.\n",
15862:      "Warning: Curvature condition y.T*s <= 0 (-6.144e-07) at iteration 128. Skipping L-BFGS update.\n",
15863:      "Warning: Curvature condition y.T*s <= 0 (-6.153e-07) at iteration 129. Skipping L-BFGS update.\n",
15864:      "Warning: Curvature condition y.T*s <= 0 (-6.162e-07) at iteration 130. Skipping L-BFGS update.\n",
15865:      "Warning: Curvature condition y.T*s <= 0 (-6.171e-07) at iteration 131. Skipping L-BFGS update.\n",
15866:      "Warning: Curvature condition y.T*s <= 0 (-6.179e-07) at iteration 132. Skipping L-BFGS update.\n",
15867:      "Warning: Curvature condition y.T*s <= 0 (-6.188e-07) at iteration 133. Skipping L-BFGS update.\n",
15868:      "Warning: Curvature condition y.T*s <= 0 (-6.197e-07) at iteration 134. Skipping L-BFGS update.\n",
15869:      "Warning: Curvature condition y.T*s <= 0 (-6.206e-07) at iteration 135. Skipping L-BFGS update.\n",
15870:      "Warning: Curvature condition y.T*s <= 0 (-6.215e-07) at iteration 136. Skipping L-BFGS update.\n",
15871:      "Warning: Curvature condition y.T*s <= 0 (-6.224e-07) at iteration 137. Skipping L-BFGS update.\n",
15872:      "Warning: Curvature condition y.T*s <= 0 (-6.232e-07) at iteration 138. Skipping L-BFGS update.\n",
15873:      "Warning: Curvature condition y.T*s <= 0 (-6.241e-07) at iteration 139. Skipping L-BFGS update.\n",
15874:      "Warning: Curvature condition y.T*s <= 0 (-6.250e-07) at iteration 140. Skipping L-BFGS update.\n",
15875:      "Warning: Curvature condition y.T*s <= 0 (-6.259e-07) at iteration 141. Skipping L-BFGS update.\n",
15876:      "Warning: Curvature condition y.T*s <= 0 (-6.268e-07) at iteration 142. Skipping L-BFGS update.\n",
15877:      "Warning: Curvature condition y.T*s <= 0 (-6.277e-07) at iteration 143. Skipping L-BFGS update.\n",
15878:      "Warning: Curvature condition y.T*s <= 0 (-6.286e-07) at iteration 144. Skipping L-BFGS update.\n",
15879:      "Warning: Curvature condition y.T*s <= 0 (-6.295e-07) at iteration 145. Skipping L-BFGS update.\n",
15880:      "Warning: Curvature condition y.T*s <= 0 (-6.304e-07) at iteration 146. Skipping L-BFGS update.\n",
15881:      "Warning: Curvature condition y.T*s <= 0 (-6.313e-07) at iteration 147. Skipping L-BFGS update.\n",
15882:      "Warning: Curvature condition y.T*s <= 0 (-6.322e-07) at iteration 148. Skipping L-BFGS update.\n",
15883:      "Warning: Curvature condition y.T*s <= 0 (-6.331e-07) at iteration 149. Skipping L-BFGS update.\n",
15884:      "Warning: Curvature condition y.T*s <= 0 (-6.340e-07) at iteration 150. Skipping L-BFGS update.\n",
15885:      "Warning: Curvature condition y.T*s <= 0 (-6.349e-07) at iteration 151. Skipping L-BFGS update.\n",
15886:      "Warning: Curvature condition y.T*s <= 0 (-6.358e-07) at iteration 152. Skipping L-BFGS update.\n",
15887:      "Warning: Curvature condition y.T*s <= 0 (-6.367e-07) at iteration 153. Skipping L-BFGS update.\n",
15888:      "Warning: Curvature condition y.T*s <= 0 (-6.376e-07) at iteration 154. Skipping L-BFGS update.\n",
15889:      "Warning: Curvature condition y.T*s <= 0 (-6.385e-07) at iteration 155. Skipping L-BFGS update.\n",
15890:      "Warning: Curvature condition y.T*s <= 0 (-6.394e-07) at iteration 156. Skipping L-BFGS update.\n",
15891:      "Warning: Curvature condition y.T*s <= 0 (-6.403e-07) at iteration 157. Skipping L-BFGS update.\n",
15892:      "Warning: Curvature condition y.T*s <= 0 (-6.412e-07) at iteration 158. Skipping L-BFGS update.\n",
15893:      "Warning: Curvature condition y.T*s <= 0 (-6.421e-07) at iteration 159. Skipping L-BFGS update.\n",
15894:      "Warning: Curvature condition y.T*s <= 0 (-6.430e-07) at iteration 160. Skipping L-BFGS update.\n",
15895:      "Warning: Curvature condition y.T*s <= 0 (-6.439e-07) at iteration 161. Skipping L-BFGS update.\n",
15896:      "Warning: Curvature condition y.T*s <= 0 (-6.448e-07) at iteration 162. Skipping L-BFGS update.\n",
15897:      "Warning: Curvature condition y.T*s <= 0 (-6.458e-07) at iteration 163. Skipping L-BFGS update.\n",
15898:      "Warning: Curvature condition y.T*s <= 0 (-6.467e-07) at iteration 164. Skipping L-BFGS update.\n",
15899:      "Warning: Curvature condition y.T*s <= 0 (-6.476e-07) at iteration 165. Skipping L-BFGS update.\n",
15900:      "Warning: Curvature condition y.T*s <= 0 (-6.485e-07) at iteration 166. Skipping L-BFGS update.\n",
15901:      "Warning: Curvature condition y.T*s <= 0 (-6.494e-07) at iteration 167. Skipping L-BFGS update.\n",
15902:      "Warning: Curvature condition y.T*s <= 0 (-6.503e-07) at iteration 168. Skipping L-BFGS update.\n",
15903:      "Warning: Curvature condition y.T*s <= 0 (-6.513e-07) at iteration 169. Skipping L-BFGS update.\n",
15904:      "Warning: Curvature condition y.T*s <= 0 (-6.522e-07) at iteration 170. Skipping L-BFGS update.\n",
15905:      "Warning: Curvature condition y.T*s <= 0 (-6.531e-07) at iteration 171. Skipping L-BFGS update.\n",
15906:      "Warning: Curvature condition y.T*s <= 0 (-6.540e-07) at iteration 172. Skipping L-BFGS update.\n",
15907:      "Warning: Curvature condition y.T*s <= 0 (-6.550e-07) at iteration 173. Skipping L-BFGS update.\n",
15908:      "Warning: Curvature condition y.T*s <= 0 (-6.559e-07) at iteration 174. Skipping L-BFGS update.\n",
15909:      "Warning: Curvature condition y.T*s <= 0 (-6.568e-07) at iteration 175. Skipping L-BFGS update.\n",
15910:      "Warning: Curvature condition y.T*s <= 0 (-6.577e-07) at iteration 176. Skipping L-BFGS update.\n",
15911:      "Warning: Curvature condition y.T*s <= 0 (-6.587e-07) at iteration 177. Skipping L-BFGS update.\n",
15912:      "Warning: Curvature condition y.T*s <= 0 (-6.596e-07) at iteration 178. Skipping L-BFGS update.\n",
15913:      "Warning: Curvature condition y.T*s <= 0 (-6.605e-07) at iteration 179. Skipping L-BFGS update.\n",
15914:      "Warning: Curvature condition y.T*s <= 0 (-6.615e-07) at iteration 180. Skipping L-BFGS update.\n",
15915:      "Warning: Curvature condition y.T*s <= 0 (-6.624e-07) at iteration 181. Skipping L-BFGS update.\n",
15916:      "Warning: Curvature condition y.T*s <= 0 (-6.633e-07) at iteration 182. Skipping L-BFGS update.\n",
15917:      "Warning: Curvature condition y.T*s <= 0 (-6.643e-07) at iteration 183. Skipping L-BFGS update.\n",
15918:      "Warning: Curvature condition y.T*s <= 0 (-6.652e-07) at iteration 184. Skipping L-BFGS update.\n",
15919:      "Warning: Curvature condition y.T*s <= 0 (-6.661e-07) at iteration 185. Skipping L-BFGS update.\n",
15920:      "Warning: Curvature condition y.T*s <= 0 (-6.671e-07) at iteration 186. Skipping L-BFGS update.\n",
15921:      "Warning: Curvature condition y.T*s <= 0 (-6.680e-07) at iteration 187. Skipping L-BFGS update.\n",
15922:      "Warning: Curvature condition y.T*s <= 0 (-6.690e-07) at iteration 188. Skipping L-BFGS update.\n",
15923:      "Warning: Curvature condition y.T*s <= 0 (-6.699e-07) at iteration 189. Skipping L-BFGS update.\n",
15924:      "Warning: Curvature condition y.T*s <= 0 (-6.708e-07) at iteration 190. Skipping L-BFGS update.\n",
15925:      "Warning: Curvature condition y.T*s <= 0 (-6.718e-07) at iteration 191. Skipping L-BFGS update.\n",
15926:      "Warning: Curvature condition y.T*s <= 0 (-6.727e-07) at iteration 192. Skipping L-BFGS update.\n",
15927:      "Warning: Curvature condition y.T*s <= 0 (-6.737e-07) at iteration 193. Skipping L-BFGS update.\n",
15928:      "Warning: Curvature condition y.T*s <= 0 (-6.746e-07) at iteration 194. Skipping L-BFGS update.\n",
15929:      "Warning: Curvature condition y.T*s <= 0 (-6.756e-07) at iteration 195. Skipping L-BFGS update.\n",
15930:      "Warning: Curvature condition y.T*s <= 0 (-6.765e-07) at iteration 196. Skipping L-BFGS update.\n",
15931:      "Warning: Curvature condition y.T*s <= 0 (-6.775e-07) at iteration 197. Skipping L-BFGS update.\n",
15932:      "Warning: Curvature condition y.T*s <= 0 (-6.784e-07) at iteration 198. Skipping L-BFGS update.\n",
15933:      "Warning: Curvature condition y.T*s <= 0 (-6.794e-07) at iteration 199. Skipping L-BFGS update.\n",
15934:      "Warning: Curvature condition y.T*s <= 0 (-6.803e-07) at iteration 200. Skipping L-BFGS update.\n",
15935:      "Warning: Curvature condition y.T*s <= 0 (-6.813e-07) at iteration 201. Skipping L-BFGS update.\n",
15936:      "Warning: Curvature condition y.T*s <= 0 (-6.822e-07) at iteration 202. Skipping L-BFGS update.\n",
15937:      "Warning: Curvature condition y.T*s <= 0 (-6.832e-07) at iteration 203. Skipping L-BFGS update.\n",
15938:      "Warning: Curvature condition y.T*s <= 0 (-6.841e-07) at iteration 204. Skipping L-BFGS update.\n",
15939:      "Warning: Curvature condition y.T*s <= 0 (-6.851e-07) at iteration 205. Skipping L-BFGS update.\n",
15940:      "Warning: Curvature condition y.T*s <= 0 (-6.860e-07) at iteration 206. Skipping L-BFGS update.\n",
15941:      "Warning: Curvature condition y.T*s <= 0 (-6.870e-07) at iteration 207. Skipping L-BFGS update.\n",
15942:      "Warning: Curvature condition y.T*s <= 0 (-6.879e-07) at iteration 208. Skipping L-BFGS update.\n",
15943:      "Warning: Curvature condition y.T*s <= 0 (-6.889e-07) at iteration 209. Skipping L-BFGS update.\n",
15944:      "Warning: Curvature condition y.T*s <= 0 (-6.899e-07) at iteration 210. Skipping L-BFGS update.\n",
15945:      "Warning: Curvature condition y.T*s <= 0 (-6.908e-07) at iteration 211. Skipping L-BFGS update.\n",
15946:      "Warning: Curvature condition y.T*s <= 0 (-6.918e-07) at iteration 212. Skipping L-BFGS update.\n",
15947:      "Warning: Curvature condition y.T*s <= 0 (-6.927e-07) at iteration 213. Skipping L-BFGS update.\n",
15948:      "Warning: Curvature condition y.T*s <= 0 (-6.937e-07) at iteration 214. Skipping L-BFGS update.\n",
15949:      "Warning: Curvature condition y.T*s <= 0 (-6.947e-07) at iteration 215. Skipping L-BFGS update.\n",
15950:      "Warning: Curvature condition y.T*s <= 0 (-6.956e-07) at iteration 216. Skipping L-BFGS update.\n",
15951:      "Warning: Curvature condition y.T*s <= 0 (-6.966e-07) at iteration 217. Skipping L-BFGS update.\n",
15952:      "Warning: Curvature condition y.T*s <= 0 (-6.975e-07) at iteration 218. Skipping L-BFGS update.\n",
15953:      "Warning: Curvature condition y.T*s <= 0 (-6.985e-07) at iteration 219. Skipping L-BFGS update.\n",
15954:      "Warning: Curvature condition y.T*s <= 0 (-6.995e-07) at iteration 220. Skipping L-BFGS update.\n",
15955:      "Warning: Curvature condition y.T*s <= 0 (-7.004e-07) at iteration 221. Skipping L-BFGS update.\n",
15956:      "Warning: Curvature condition y.T*s <= 0 (-7.014e-07) at iteration 222. Skipping L-BFGS update.\n",
15957:      "Warning: Curvature condition y.T*s <= 0 (-7.024e-07) at iteration 223. Skipping L-BFGS update.\n",
15958:      "Warning: Curvature condition y.T*s <= 0 (-7.033e-07) at iteration 224. Skipping L-BFGS update.\n",
15959:      "Warning: Curvature condition y.T*s <= 0 (-7.043e-07) at iteration 225. Skipping L-BFGS update.\n",
15960:      "Warning: Curvature condition y.T*s <= 0 (-7.053e-07) at iteration 226. Skipping L-BFGS update.\n",
15961:      "Warning: Curvature condition y.T*s <= 0 (-7.062e-07) at iteration 227. Skipping L-BFGS update.\n",
15962:      "Warning: Curvature condition y.T*s <= 0 (-7.072e-07) at iteration 228. Skipping L-BFGS update.\n",
15963:      "Warning: Curvature condition y.T*s <= 0 (-7.082e-07) at iteration 229. Skipping L-BFGS update.\n",
15964:      "Warning: Curvature condition y.T*s <= 0 (-7.091e-07) at iteration 230. Skipping L-BFGS update.\n",
15965:      "Warning: Curvature condition y.T*s <= 0 (-7.101e-07) at iteration 231. Skipping L-BFGS update.\n",
15966:      "Warning: Curvature condition y.T*s <= 0 (-7.111e-07) at iteration 232. Skipping L-BFGS update.\n",
15967:      "Warning: Curvature condition y.T*s <= 0 (-7.120e-07) at iteration 233. Skipping L-BFGS update.\n",
15968:      "Warning: Curvature condition y.T*s <= 0 (-7.130e-07) at iteration 234. Skipping L-BFGS update.\n",
15969:      "Warning: Curvature condition y.T*s <= 0 (-7.140e-07) at iteration 235. Skipping L-BFGS update.\n",
15970:      "Warning: Curvature condition y.T*s <= 0 (-7.149e-07) at iteration 236. Skipping L-BFGS update.\n",
15971:      "Warning: Curvature condition y.T*s <= 0 (-7.159e-07) at iteration 237. Skipping L-BFGS update.\n",
15972:      "Warning: Curvature condition y.T*s <= 0 (-7.169e-07) at iteration 238. Skipping L-BFGS update.\n",
15973:      "Warning: Curvature condition y.T*s <= 0 (-7.179e-07) at iteration 239. Skipping L-BFGS update.\n",
15974:      "Warning: Curvature condition y.T*s <= 0 (-7.188e-07) at iteration 240. Skipping L-BFGS update.\n",
15975:      "Warning: Curvature condition y.T*s <= 0 (-7.198e-07) at iteration 241. Skipping L-BFGS update.\n",
15976:      "Warning: Curvature condition y.T*s <= 0 (-7.208e-07) at iteration 242. Skipping L-BFGS update.\n",
15977:      "Warning: Curvature condition y.T*s <= 0 (-7.217e-07) at iteration 243. Skipping L-BFGS update.\n",
15978:      "Warning: Curvature condition y.T*s <= 0 (-7.227e-07) at iteration 244. Skipping L-BFGS update.\n",
15979:      "Warning: Curvature condition y.T*s <= 0 (-7.237e-07) at iteration 245. Skipping L-BFGS update.\n",
15980:      "Warning: Curvature condition y.T*s <= 0 (-7.247e-07) at iteration 246. Skipping L-BFGS update.\n",
15981:      "Warning: Curvature condition y.T*s <= 0 (-7.256e-07) at iteration 247. Skipping L-BFGS update.\n",
15982:      "Warning: Curvature condition y.T*s <= 0 (-7.266e-07) at iteration 248. Skipping L-BFGS update.\n",
15983:      "Warning: Curvature condition y.T*s <= 0 (-7.276e-07) at iteration 249. Skipping L-BFGS update.\n",
15984:      "Warning: Curvature condition y.T*s <= 0 (-7.285e-07) at iteration 250. Skipping L-BFGS update.\n",
15985:      "Warning: Curvature condition y.T*s <= 0 (-7.295e-07) at iteration 251. Skipping L-BFGS update.\n",
15986:      "Warning: Curvature condition y.T*s <= 0 (-7.305e-07) at iteration 252. Skipping L-BFGS update.\n",
15987:      "Warning: Curvature condition y.T*s <= 0 (-7.315e-07) at iteration 253. Skipping L-BFGS update.\n",
